Station Name,Location,station_id,Dcode,Dname,pixelID,Elat,ELlng
สถานีตรวจวัดคุณภาพฯ เขตดินแดง,บริเวณสวนป่า ถนนวิภาวดี เขตดินแดง,101,1026,ดินแดง,A,13.77095028,100.5522805
สถานีตรวจวัดคุณภาพฯ เขตดินแดง (สถานี คพ.),การเคหะชุมชนห้วยขวาง แขวงดินแดง เขตดินแดง,102,1026,ดินแดง,A,13.77680021,100.5719713
สถานีตรวจวัดคุณภาพฯ เขตดินแดง (สถานี คพ.),การเคหะชุมชนดินแดง แขวงดินแดง เขตดินแดง,103,1026,ดินแดง,A,13.76751488,100.5509261
สถานีตรวจวัดคุณภาพฯ เขตพระโขนง,บริเวณหน้าสำนักงานเขตพระโขนง,104,1009,พระโขนง,A,13.7025744,100.6023829
สถานีตรวจวัดคุณภาพฯ เขตราษฎรบูรณะ,บริเวณหน้าสำนักงานเขตราษฎร์บูรณะ,105,1024,ราษฎร์บูรณะ,A,13.68188651,100.5054536
สถานีตรวจวัดคุณภาพฯ เขตราชเทวี,ภายในสำนักงานเขตราชเทวี ถนนพญาไท,106,1037,ราชเทวี,A,13.75878704,100.5343988
สถานีตรวจวัดคุณภาพฯ เขตดุสิต,บริเวณสวนหย่อมตรงข้ามสำนักงานเขตดุสิต,107,1002,ดุสิต,A,13.77718786,100.5203412
สถานีตรวจวัดคุณภาพฯ เขตป้อมปราบศัตรูพ่าย,ด้านหน้าสำนักงานคณะกรรมการพัฒนาเศรษฐกิจและสังคมแห่งชาติ,108,1008,ป้อมปราบศัตรูพ่าย,A,13.75774123,100.514963
สถานีตรวจวัดคุณภาพฯ เขตสัมพันธวงศ์,บริเวณหน้าหัวมุม ซุ้มประตูเฉลิมพระเกียรติ (วงเวียนโอเดียน),109,1013,สัมพันธวงศ์,A,13.72999761,100.513786
สถานีตรวจวัดคุณภาพฯ เขตวังทองหลาง,ด้านหน้าปั๊มน้ำมัน เอสโซ่ ซ.ลาดพร้าว 95,110,1045,วังทองหลาง,A,13.77870002,100.6232368
สถานีตรวจวัดคุณภาพฯ เขตพญาไท,หน้าแฟลตทหารบกใกล้โรงพยาบาลวิชัยยุทธ ตรงข้ามกระทรวงการคลัง,111,1014,พญาไท,A,13.78191462,100.5335786
สถานีตรวจวัดคุณภาพฯ เขตพญาไท (สถานี คพ.),กรมประชาสัมพันธ์ แขวงพญาไท เขตพญาไท,112,1014,พญาไท,A,13.7801176,100.5376362
สถานีตรวจวัดคุณภาพฯ เขตวังทองหลาง (สถานี คพ.),โรงเรียนบดินทรเดชา (สิงห์ สิงหเสนี) แขวงพลับพลา เขตวังทองหลาง,113,1045,วังทองหลาง,A,13.76829687,100.6148884
สถานีตรวจวัดคุณภาพฯ เขตวังทองหลาง (สถานี คพ.),สถานีตำรวจนครบาลโชคชัย ริมถนนลาดพร้าว เขตวังทองหลาง,114,1045,วังทองหลาง,A,13.79527374,100.5934041
สถานีตรวจวัดคุณภาพฯ เขตปทุมวัน,หน้าห้างสามย่านมิตรทาวน์ ถนนพระราม 4,115,1007,ปทุมวัน,A,13.73241589,100.5306025
สถานีตรวจวัดคุณภาพฯ เขตปทุมวัน (สถานี คพ.),โรงพยาบาลจุฬาลงกรณ์ ริมถนนพระราม 4 เขตปทุมวัน,116,1007,ปทุมวัน,A,13.73062631,100.5349367
สถานีตรวจวัดคุณภาพฯ เขตบางรัก,บริเวณข้างป้อมตำรวจหน้าลานบางรักเลิฟลี่,117,1004,บางรัก,A,13.72986683,100.5232905
สถานีตรวจวัดคุณภาพฯ เขตสาทร,สี่แยกหน้าสำนักงานเขตสาทร ซอย ถนนเซนต์หลุยส์,118,1028,สาทร,A,13.70787149,100.5266435
สถานีตรวจวัดคุณภาพฯ เขตยานนาวา,ใกล้ธนาคารกรุงศรีอยุธยา สำนักงานใหญ่,119,1012,ยานนาวา,A,13.67730398,100.5464695
สถานีตรวจวัดคุณภาพฯ เขตยานนาวา (สถานี คพ.),โรงเรียนนนทรีวิทยา แขวงช่องนนทรี เขตยานนาวา,120,1012,ยานนาวา,A,13.70711344,100.546803
สถานีตรวจวัดคุณภาพฯ เขตวัฒนา,ตรงข้าม noble Reveal (ข้าง MK gold restaurants),121,1039,วัฒนา,A,13.72192467,100.584531
สถานีตรวจวัดคุณภาพฯ เขตสวนหลวง,ด้านหน้าสำนักงานเขตสวนหลวง,122,1034,สวนหลวง,B,13.73092188,100.6515978
สถานีตรวจวัดคุณภาพฯ เขตบางนา,บริเวณหน้าห้างสรรพสินค้าบิ๊กซี บางนา,123,1047,บางนา,B,13.66801804,100.6356017
สถานีตรวจวัดคุณภาพฯ เขตบางนา (สถานี คพ.),กรมอุตุนิยมวิทยาบางนา แขวงบางนา เขตบางนา,124,1047,บางนา,A,13.66744092,100.6063602
สถานีตรวจวัดคุณภาพฯ เขตจตุจักร,บริเวณด้านหน้ามหาวิทยาลัยเกษตรศาสตร์,125,1030,จตุจักร,A,13.84415206,100.5689169
สถานีตรวจวัดคุณภาพฯ เขตดอนเมือง,ด้านข้างสำนักงานเขตดอนเมือง,126,1036,ดอนเมือง,C,13.91023057,100.5949467
สถานีตรวจวัดคุณภาพฯ เขตสายไหม,ป้ายรถเมล์ด้านหน้าสำนักงานเขตสายไหม,127,1042,สายไหม,B,13.89472887,100.6600246
สถานีตรวจวัดคุณภาพฯ เขตบางกะปิ,ข้าง ป้อมตำรวจตรงข้ามสำนักงาน เขตบางกะปิ,128,1006,บางกะปิ,B,13.7665337,100.6477232
สถานีตรวจวัดคุณภาพฯ เขตคันนายาว,บริเวณปากทางถนนสวนสยามตัดกับถนนรามอินทรา,129,1043,คันนายาว,B,13.81408616,100.6864316
สถานีตรวจวัดคุณภาพฯ เขตบางกะปิ (สถานี คพ.),เคหะชุมชนคลองจั่น แขวงคลองจั่น เขตบางกะปิ,130,1006,บางกะปิ,B,13.77090092,100.6488542
สถานีตรวจวัดคุณภาพฯ เขตลาดกระบัง,ด้านหน้าโรงพยาบาลลาดกระบังข้างป้อมตำรวจ,131,1011,ลาดกระบัง,B,13.72208101,100.7842711
สถานีตรวจวัดคุณภาพฯ เขตมีนบุรี,สวนเฉลิมพระเกียรติ ร.9 ตรงข้ามสำนักงานเขตมีนบุรี,132,1010,มีนบุรี,B,13.81327062,100.7321619
สถานีตรวจวัดคุณภาพฯ เขตหนองจอก,ถนนเชื่อมสัมพันธ์ หน้าสำนักงานเขตหนองจอก,133,1003,หนองจอก,B,13.85602098,100.8628236
สถานีตรวจวัดคุณภาพฯ เขตประเวศ,ด้านหน้าห้างสรรพสินค้าซีคอน สแควร์,134,1032,ประเวศ,B,13.695073,100.6476494
สถานีตรวจวัดคุณภาพฯ เขตธนบุรี,ริมป้ายรถเมล์บริเวณแยกมไหศวรรย์,135,1015,ธนบุรี,A,13.70464459,100.4850548
สถานีตรวจวัดคุณภาพฯ เขตธนบุรี (สถานี คพ.),มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา แขวงหิรัญรูจี เขตธนบุรี,136,1015,ธนบุรี,A,13.73240095,100.4902041
สถานีตรวจวัดคุณภาพฯ เขตธนบุรี (สถานี คพ.),การไฟฟ้าย่อยธนบุรี ริมถนนอินทรพิทักษ์ เขตธนบุรี,137,1015,ธนบุรี,A,13.72767921,100.486226
สถานีตรวจวัดคุณภาพฯ เขตคลองสาน,บริเวณหน้าห้องสมุดใต้สะพานสมเด็จพระเจ้าตากสิน,138,1018,คลองสาน,D,13.71971417,100.5088012
สถานีตรวจวัดคุณภาพฯ เขตบางกอกใหญ่,บริเวณสี่แยกท่าพระ แขวงวัดท่าพระ,139,1016,บางกอกใหญ่,A,13.72890156,100.4738249
สถานีตรวจวัดคุณภาพฯ เขตบางกอกน้อย,บริเวณหน้าสถานีตำรวจรถไฟบางกอกน้อย,140,1020,บางกอกน้อย,D,13.75965811,100.4806756
สถานีตรวจวัดคุณภาพฯ เขตตลิ่งชัน,ถนนพุทธมณฑลสาย 1 ตัดกับถนนบรมราชชนนี,141,1019,ตลิ่งชัน,A,13.78191,100.4261464
สถานีตรวจวัดคุณภาพฯ เขตทวีวัฒนา,ทางเข้าสนามหลวง 2,142,1048,ทวีวัฒนา,D,13.7460178,100.3548338
สถานีตรวจวัดคุณภาพฯ เขตภาษีเจริญ,ถนนเพชรเกษมหน้ามหาวิทยาลัยสยาม,143,1022,ภาษีเจริญ,A,13.71953865,100.4551814
สถานีตรวจวัดคุณภาพฯ ขตหนองแขม,สามแยกข้างป้อมตำรวจ ถนนมาเจริญ เพชรเกษม 81,144,1023,หนองแขม,D,13.70529295,100.3432181
สถานีตรวจวัดคุณภาพฯ เขตบางขุนเทียน,ถนนพระราม 2 ภายในสำนักงานเขตบางขุนเทียน,145,1021,บางขุนเทียน,A,13.66089688,100.435316
สถานีตรวจวัดคุณภาพฯ เขตบางบอน,ใกล้ตลาดบางบอน,146,1049,ทุ่งครุ,A,13.63922637,100.3733657
สถานีตรวจวัดคุณภาพฯ เขตพระนคร,ภายในสำนักงานเขตพระนคร,147,1001,พระนคร,A,13.76496387,100.4986777
สถานีตรวจวัดคุณภาพฯ เขตห้วยขวาง,ภายในสำนักงานเขตห้วยขวาง (ด้านข้างโรงเพาะชำ) ถนนประชาอุทิศ,148,1017,ห้วยขวาง,A,13.77663593,100.5792762
สถานีตรวจวัดคุณภาพฯ เขตทุ่งครุ,ถนนประชาอุทิศ หน้ามหาวิทยาลัยเทคโนโลยี พระจอมเกล้าธนบุรี,149,1049,ทุ่งครุ,A,13.64889476,100.4931076
สถานีตรวจวัดคุณภาพฯ เขตคลองเตย,ภายในสำนักงานเขตคลองเตย,150,1033,คลองเตย,A,13.70812721,100.5837081
สถานีตรวจวัดคุณภาพฯ เขตบางซือ,ภายในสำนักงานเขตบางซื่อ,151,1029,บางซื่อ,A,13.80974847,100.537599
สถานีตรวจวัดคุณภาพฯ เขตลาดพร้าว,ภายในสำนักงานเขตลาดพร้าว,152,1038,ลาดพร้าว,A,13.80350739,100.6074168
สถานีตรวจวัดคุณภาพฯ เขตหลักสี่,บริเวณภายในสำนักงานเขตหลักสี่,153,1041,หลักสี่,C,13.88740105,100.5792001
สถานีตรวจวัดคุณภาพฯ เขตบางเขน,บริเวณภายในสำนักงานเขตบางเขน,154,1005,บางเขน,A,13.87378687,100.5961221
สถานีตรวจวัดคุณภาพฯ เขตสะพานสูง,ภายในสำนักงานเขตสะพานสูง,155,1044,สะพานสูง,B,13.76997438,100.6855693
สถานีตรวจวัดคุณภาพฯ เขตบึงกุ่ม,ภายในสำนักงานเขตบึงกุ่ม,156,1027,บึงกุ่ม,B,13.78542295,100.6694498
สถานีตรวจวัดคุณภาพฯ เขตคลองสามวา,บริเวณภายในสำนักงานเขตคลองสามวา,157,1046,คลองสามวา,B,13.85958136,100.7041511
สถานีตรวจวัดคุณภาพฯ เขตจอมทอง,บริเวณภายในสำนักงานเขตจอมทอง,158,1035,จอมทอง,A,13.67735083,100.4841255
สถานีตรวจวัดคุณภาพฯ เขตบางพลัด,บริเวณภายในสำนักงานเขตบางพลัด,159,1035,จอมทอง,A,13.79398006,100.5046434
สถานีตรวจวัดคุณภาพฯ เขตบางแค,ภายในสำนักงานเขตบางแค,160,1040,บางแค,A,13.69566832,100.4093251
สถานีตรวจวัดคุณภาพฯ เขตบางขุนเทียน (สถานี คพ.),ริมถนนกาญจนาภิเษก แขวงแสมดำ เขตบางขุนเทียน กรุงเทพมหานคร,161,1021,บางขุนเทียน,A,13.63593931,100.4146362
สถานีตรวจวัดคุณภาพฯ สวนลุมพินี เขตปทุมวัน,ถนนพระราม 4 แขวงวังใหม่ เขตปทุมวัน,162,1007,ปทุมวัน,A,13.72878288,100.5406482
สถานีตรวจวัดคุณภาพฯ สวนวชิรเบญจทัศ เขตจตุจักร,ถนนกำแพงเพชร 3 แขวงลาดยาว เขตจตุจักร,163,1030,จตุจักร,A,13.81188018,100.5550669
สถานีตรวจวัดคุณภาพฯ สวนจตุจักร เขตจตุจักร,ถนนพหลโยธิน แขวงจตุจักร เขตจตุจักร,164,1030,จตุจักร,A,13.80779073,100.5556595
สถานีตรวจวัดคุณภาพฯ สวนหลวง ร.9 เขตประเวศ,ถนน เฉลิมพระเกียรติ ร. 9 เเขวง หนองบอน เขต ประเวศ,165,1032,ประเวศ,B,13.68724152,100.6630882
สถานีตรวจวัดคุณภาพฯ สวน60พรรษาสมเด็จพระบรมราชินีฯ,357/14 ถ. เคหะร่มเกล้า แขวงคลองสองต้นนุ่น เขตลาดกระบัง,166,1011,ลาดกระบัง,B,13.76324972,100.7324495
สถานีตรวจวัดคุณภาพฯ อุทยานเบญจสิริ เขตคลองเตย,ถ. สุขุมวิท แขวงคลองตัน เขตคลองเตย,167,1033,คลองเตย,A,13.73053085,100.5673908
สถานีตรวจวัดคุณภาพฯ สวนรมณีย์ทุ่งสีกัน เขตดอนเมือง,52/181 ถนน วัดเวฬุวนาราม เขตดอนเมือง,168,1026,ดินแดง,C,13.92915328,100.5678417
สถานีตรวจวัดคุณภาพฯ สวนธนบุรีรมย์ เขตทุ่งครุ,ถ.ประชาอุทิศ แขวงบางมด เขตทุ่งครุ,169,1049,ทุ่งครุ,A,13.65205982,100.491399
สถานีตรวจวัดคุณภาพฯ สวนเบญจกิติ เขตคลองเตย,ถ. รัชดาภิเษก แขวงคลองเตย เขตคลองเตย,170,1033,คลองเตย,A,13.72887247,100.5580595
สถานีตรวจวัดคุณภาพฯ สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ,200/1 ถ.กำแพงเพชร 2 แขวงจตุจักร เขตจตุจักร,171,1030,จตุจักร,A,13.80657583,100.5505181
สถานีตรวจวัดคุณภาพฯ สวนเฉลิมพระเกียรติ 80 พรรษา,ถนนบางขุนนนท์ แขวงบางขุนนนท์ เขตบางกอกน้อย,172,1020,บางกอกน้อย,A,13.7728635,100.4688191
สถานีตรวจวัดคุณภาพฯ สวนเสรีไทย เขตบึงกุ่ม,ซ. เสรีไทย 57 แขวงคลองกุ่ม เขตบึงกุ่ม,173,1027,บึงกุ่ม,B,13.78609584,100.6728486
สถานีตรวจวัดคุณภาพฯ สวนบางแคภิรมย์ เขตบางแค,ซอย บ้านคลองขวาง แขวงหลักสอง เขตบางแค,174,1040,บางแค,A,13.68175579,100.3853439
สถานีตรวจวัดคุณภาพฯ สวนทวีวนารมย์ เขตทวีวัฒนา,195/1 ซอย อุทยาน 7 แขวงทวีวัฒนา เขตทวีวัฒนา,175,1048,ทวีวัฒนา,D,13.74435749,100.3526325
สถานีตรวจวัดคุณภาพฯ สวนพระนคร เขตลาดกระบัง,ถนน ลาดกระบัง เเขวง ลาดกระบัง เขตลาดกระบัง,176,1011,ลาดกระบัง,B,13.71940099,100.7811631
สถานีตรวจวัดคุณภาพฯ สวนหนองจอก เขตหนองจอก,21/9 ถ. เลียบวารี แขวงกระทุ่มราย เขตหนองจอก,177,1003,หนองจอก,B,13.85293591,100.8596726
สถานีตรวจวัดคุณภาพฯ สวนกีฬารามอินทรา เขตบางเขน,"141, 5 ถ. รามอินทรา แขวงอนุสาวรีย์ เขตบางเขน",178,1005,บางเขน,A,13.87851828,100.6202373
สถานีตรวจวัดคุณภาพฯ สวนสาธารณะเฉลิมพระเกียรติ6รอบ,500 ถ. พระรามที่ 3 แขวงบางโคล่ เขตบางคอแหลม,179,1031,บางคอแหลม,A,13.68565402,100.5176159
สถานีตรวจวัดคุณภาพฯ สวนสันติภาพ เขตราชเทวี,ถ. ราชวิถี แขวงถนนพญาไท เขตราชเทวี,180,1037,ราชเทวี,A,13.76174808,100.5408082
สถานีตรวจวัดคุณภาพฯ สวนหลวงพระราม 8 เขตบางพลัด,ถ. อรุณอมรินทร์ แขวงบางยี่ขัน เขตบางพลัด,181,1025,บางพลัด,A,13.768864,100.4950218
สถานีตรวจวัดคุณภาพฯ เขตบางคอแหลม,ภายในสำนักงานเขตบางคอแหลม เครื่องตรวจวัด PM2.5 แบบเคลื่อนที่(3),182,1031,บางคอแหลม,A,13.69301498,100.5023256
สถานีตรวจวัดคุณภาพฯ เขตบางนา,ภายในสำนักงานเขตบางนา (เครื่องตรวจวัด PM2.5 แบบเคลื่อนที่),183,1047,บางนา,A,13.68120953,100.5920326